Test Log

Test: 2/24/2020 3:31:35 PM
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.

Test: 6/16/2020 6:25:14 PM
Ball(Clone) successfully hit HoopTarget.
Reset for next throw.
Ball(Clone) successfully hit HoopTarget.
Reset for next throw.
Reset for next throw.
Ball(Clone) successfully hit HoopTarget.
Reset for next throw.
Ball(Clone) successfully hit HoopTarget.
Reset for next throw.
Reset for next throw.
Ball(Clone) successfully hit HoopTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Ball(Clone) successfully hit HoopTarget.
Reset for next throw.
Reset for next throw.
Ball(Clone) successfully hit HoopTarget.
Reset for next throw.
Ball(Clone) successfully hit HoopTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Ball(Clone) successfully hit HoopTarget.
Reset for next throw.
Ball(Clone) successfully hit HoopTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Ball(Clone) successfully hit HoopTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Ball(Clone) successfully hit HoopTarget.
Reset for next throw.
Ball(Clone) successfully hit HoopTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Ball(Clone) successfully hit HoopTarget.

Test: 6/16/2020 6:26:32 PM
Reset for next throw.
Reset for next throw.
